t_s,bending_avg_y_mm,torsion_diff_y_mm,bending_smoothed_mm,torsion_smoothed_mm
17.205332,0.083466,-0.010305,0.083964,-0.010719
17.221999,0.088526,-0.012687,0.088114,-0.012264
17.238665,0.083693,-0.006277,0.083427,-0.006100
17.255332,0.072136,0.003248,0.072368,0.002758
17.271999,0.064026,0.002941,0.064290,0.002661
17.288665,0.060708,-0.003129,0.060793,-0.002862
17.305332,0.058286,-0.003570,0.058191,-0.003415
17.321999,0.052199,0.000837,0.051830,0.001106
17.338665,0.037188,0.011793,0.037085,0.011589
17.355332,0.019364,0.019282,0.019414,0.019417
17.371999,0.003793,0.027452,0.004180,0.027264
17.388665,-0.002152,0.029436,-0.001769,0.028940
17.405332,0.000925,0.020047,0.000318,0.020496
17.421999,-0.006288,0.017594,-0.005996,0.017433
17.438665,-0.009105,0.012458,-0.009434,0.012982
17.455332,-0.018605,0.016669,-0.018843,0.016535
17.471999,-0.032017,0.017492,-0.031506,0.016747
17.488665,-0.034840,0.003917,-0.034735,0.004297
17.505332,-0.034284,-0.002899,-0.034382,-0.002575
17.521999,-0.035004,-0.003016,-0.035180,-0.002966
17.538665,-0.039533,-0.001447,-0.039410,-0.001987
17.555332,-0.042760,-0.009087,-0.043191,-0.008822
17.571999,-0.053842,-0.011327,-0.053510,-0.011137
17.588665,-0.058115,-0.009154,-0.057903,-0.009331
17.605332,-0.057318,-0.009186,-0.057433,-0.009159
17.621999,-0.057774,-0.008025,-0.057814,-0.008060
17.638665,-0.058724,-0.006889,-0.058993,-0.006743
17.655332,-0.063998,-0.002756,-0.063867,-0.002825
17.671999,-0.065466,0.000078,-0.065363,0.000063
17.688665,-0.062741,0.002206,-0.062621,0.002058
17.705332,-0.055399,0.001218,-0.055415,0.001386
17.721999,-0.046464,0.002856,-0.046573,0.002888
17.738665,-0.038072,0.004474,-0.038245,0.004525
17.755332,-0.031261,0.006084,-0.031058,0.005616
17.771999,-0.019178,-0.001302,-0.018840,-0.001053
17.788665,0.000193,-0.004228,-0.000346,-0.003769
17.805332,0.010313,0.001176,0.010660,0.000777
17.821999,0.026086,-0.000910,0.025979,-0.001055
17.838665,0.038709,-0.006101,0.038681,-0.006116
17.855332,0.048996,-0.011286,0.048944,-0.011038
17.871999,0.056322,-0.011099,0.056108,-0.010809
17.888665,0.058160,-0.005046,0.058572,-0.005631
17.905332,0.065994,-0.009234,0.065866,-0.009102
17.921999,0.070049,-0.010758,0.069979,-0.010635
17.938665,0.070935,-0.009136,0.070961,-0.009161
17.955332,0.070126,-0.006696,0.070060,-0.006550
17.971999,0.066060,-0.000642,0.066147,-0.000823
17.988665,0.061828,0.002621,0.061538,0.002826
18.005332,0.051294,0.009314,0.051698,0.009156
18.021999,0.047421,0.012316,0.047207,0.012319
18.038665,0.039578,0.014196,0.039564,0.014039
18.055332,0.031574,0.012331,0.031744,0.012456
18.071999,0.026692,0.012327,0.026719,0.012347
18.088665,0.022004,0.012686,0.021910,0.012802
18.105332,0.014927,0.014881,0.014703,0.014914
18.121999,0.003226,0.016860,0.003427,0.016514
18.138665,-0.004706,0.011470,-0.004928,0.011765
18.155332,-0.015679,0.010354,-0.015036,0.010014
18.171999,-0.014159,0.002759,-0.014776,0.003154
18.188665,-0.023160,0.002502,-0.022800,0.002061
18.205332,-0.025754,-0.004637,-0.026051,-0.004220
18.221999,-0.033701,-0.002878,-0.033635,-0.002940
18.238665,-0.040102,-0.000895,-0.040023,-0.000819
18.255332,-0.044286,0.002993,-0.044327,0.002949
18.271999,-0.048038,0.005815,-0.047991,0.005473
18.288665,-0.049659,0.002047,-0.049707,0.002355
18.305332,-0.050750,0.003508,-0.050722,0.003541
18.321999,-0.049818,0.005480,-0.049843,0.005278
18.338665,-0.047679,0.003839,-0.047635,0.003868
18.355332,-0.042960,0.002705,-0.043037,0.003063
18.371999,-0.037962,0.007961,-0.037577,0.007370
18.388665,-0.024934,0.002499,-0.025445,0.003104
18.405332,-0.020368,0.007406,-0.020179,0.007009
18.421999,-0.011981,0.004658,-0.011925,0.004652
18.438665,-0.002274,0.001490,-0.002188,0.001519
18.455332,0.008792,-0.000944,0.008720,-0.000817
18.471999,0.017787,-0.000612,0.017441,-0.000397
18.488665,0.019960,0.003461,0.020122,0.003208
18.505332,0.024996,0.002274,0.025451,0.001857
18.521999,0.038315,-0.006949,0.037930,-0.006397
18.538665,0.044216,-0.006039,0.044421,-0.006288
18.555332,0.052183,-0.008515,0.051935,-0.008353
18.571999,0.053669,-0.006914,0.053623,-0.006895
18.588665,0.052599,-0.004113,0.052677,-0.004162
18.605332,0.051921,-0.001820,0.051924,-0.001780
18.621999,0.050930,0.001099,0.051122,0.000913
18.638665,0.052982,0.000634,0.052940,0.000624
18.655332,0.053307,0.000471,0.053216,0.000583
18.671999,0.050606,0.003111,0.050300,0.003553
18.688665,0.041529,0.013687,0.041709,0.013346
18.705332,0.035867,0.016843,0.036156,0.016505
18.721999,0.036186,0.011999,0.036160,0.012102
18.738665,0.036304,0.007862,0.036328,0.007832
18.755332,0.035788,0.003588,0.035607,0.003865
18.771999,0.029925,0.005498,0.029849,0.005596
18.788665,0.020550,0.009995,0.020360,0.009945
18.805332,0.006616,0.013274,0.006856,0.013088
18.821999,-0.002947,0.011958,-0.002781,0.011881
18.838665,-0.008958,0.008022,-0.008946,0.007964
18.855332,-0.014700,0.002739,-0.014758,0.002827
18.871999,-0.022274,-0.000224,-0.022547,0.000027
18.888665,-0.035653,0.002405,-0.035611,0.002327
18.905332,-0.048471,0.004309,-0.048330,0.004224
18.921999,-0.057776,0.004632,-0.057956,0.004665
18.938665,-0.068244,0.005094,-0.067955,0.004947
18.955332,-0.071081,0.002542,-0.071033,0.002674
18.971999,-0.070965,0.002264,-0.070997,0.002174
18.988665,-0.069908,0.000431,-0.070412,0.000739
19.005332,-0.076309,0.004007,-0.075830,0.003565
19.021999,-0.072092,-0.000394,-0.072054,-0.000337
19.038665,-0.064736,-0.003677,-0.065017,-0.003159
19.055332,-0.059934,0.002265,-0.059729,0.001841
19.071999,-0.049286,0.000534,-0.049152,0.000067
19.088665,-0.034502,-0.009126,-0.034683,-0.008383
19.105332,-0.021864,-0.004619,-0.021947,-0.004291
19.121999,-0.010008,0.006002,-0.009949,0.005254
19.138665,0.003632,0.002147,0.003700,0.002161
19.155332,0.019300,-0.003065,0.019267,-0.002921
19.171999,0.034778,-0.006609,0.035033,-0.006534
19.188665,0.054068,-0.008754,0.053961,-0.009015
19.205332,0.069338,-0.014789,0.068957,-0.014518
19.221999,0.075060,-0.014761,0.075086,-0.014650
19.238665,0.079065,-0.011658,0.079213,-0.011717
19.255332,0.084534,-0.009149,0.084753,-0.009373
19.271999,0.092962,-0.010556,0.092918,-0.010574
19.288665,0.098945,-0.011918,0.098768,-0.011642
19.305332,0.099333,-0.007698,0.099304,-0.007731
19.321999,0.096635,-0.003629,0.096614,-0.003778
19.338665,0.091528,-0.002306,0.091560,-0.002196
19.355332,0.085718,0.000425,0.085746,0.000438
19.371999,0.079537,0.002672,0.079774,0.002349
19.388665,0.076448,-0.001209,0.076293,-0.001036
19.405332,0.068790,-0.001675,0.068661,-0.001450
19.421999,0.056600,0.002548,0.056588,0.002505
19.438665,0.042212,0.006291,0.042237,0.006192
19.455332,0.027060,0.007811,0.027026,0.007781
19.471999,0.010842,0.007945,0.011022,0.007957
19.488665,-0.002310,0.007318,-0.002309,0.007419
19.505332,-0.015601,0.007436,-0.015854,0.007267
19.521999,-0.033686,0.003900,-0.033361,0.003486
19.538665,-0.046078,-0.006679,-0.046505,-0.005799
19.555332,-0.065717,-0.000396,-0.065353,-0.000736
19.571999,-0.077836,0.000739,-0.078087,0.000804
19.588665,-0.092892,0.003235,-0.092564,0.002766
19.605332,-0.100362,-0.002473,-0.100582,-0.002041
19.621999,-0.110155,0.000263,-0.110089,0.000334
19.638665,-0.117196,0.004944,-0.117333,0.005018
19.655332,-0.124710,0.010589,-0.124728,0.010400
19.671999,-0.129904,0.011359,-0.129608,0.011104
19.688665,-0.126583,0.005689,-0.126919,0.006026
19.705332,-0.125874,0.004506,-0.125411,0.004221
19.721999,-0.114008,-0.002529,-0.114197,-0.002479
19.738665,-0.103400,-0.008625,-0.103663,-0.008451
19.755332,-0.096004,-0.010772,-0.095681,-0.010975
19.771999,-0.081706,-0.015239,-0.081877,-0.014840
19.788665,-0.069264,-0.011528,-0.069441,-0.011697
19.805332,-0.058449,-0.010365,-0.058254,-0.010624
19.821999,-0.042356,-0.013473,-0.042037,-0.013527
19.838665,-0.019116,-0.016747,-0.019422,-0.016147
19.855332,-0.000976,-0.008285,-0.000922,-0.008646
19.871999,0.017503,-0.005950,0.017294,-0.005813
19.888665,0.031543,-0.002038,0.031542,-0.002189
19.905332,0.045354,-0.002277,0.045684,-0.002598
19.921999,0.065016,-0.009178,0.064961,-0.008845
19.938665,0.083076,-0.010092,0.082983,-0.010042
19.955332,0.097867,-0.009157,0.097814,-0.009387
19.971999,0.109444,-0.010733,0.109438,-0.010607
19.988665,0.118643,-0.008330,0.118502,-0.007821
20.005332,0.123638,0.003868,0.123695,0.003770
20.021999,0.128719,0.012906,0.128970,0.012311
20.038665,0.137597,0.008470,0.137605,0.008258
20.055332,0.145264,-0.001835,0.145234,-0.001541
20.071999,0.149739,-0.006963,0.149694,-0.006517
20.088665,0.149470,-0.003046,0.149400,-0.003297
20.105332,0.143422,-0.002828,0.143147,-0.002914
20.121999,0.128326,-0.003878,0.128516,-0.004024
20.138665,0.113358,-0.007006,0.113571,-0.006811
20.155332,0.099496,-0.005501,0.099371,-0.005398
20.171999,0.080730,-0.000837,0.080591,-0.000870
20.188665,0.056842,0.004197,0.056900,0.004051
20.205332,0.031707,0.007179,0.031862,0.007248
20.221999,0.007873,0.011189,0.007279,0.011879
20.238665,-0.026782,0.025850,-0.026154,0.024855
20.255332,-0.049160,0.020032,-0.049246,0.019798
20.271999,-0.071202,0.008168,-0.071289,0.008569
20.288665,-0.092666,0.003651,-0.092717,0.004210
20.305332,-0.112724,0.010396,-0.112579,0.010030
20.321999,-0.127474,0.011205,-0.127567,0.011086
20.338665,-0.140824,0.009535,-0.140829,0.009531
20.355332,-0.150928,0.007272,-0.150838,0.007370
20.371999,-0.155778,0.006232,-0.155953,0.006491
20.388665,-0.159843,0.008875,-0.159533,0.008366
20.405332,-0.154506,0.001249,-0.154651,0.001254
20.421999,-0.148195,-0.006859,-0.148269,-0.006678
20.438665,-0.140022,-0.011170,-0.139908,-0.011073
20.455332,-0.126918,-0.012537,-0.126967,-0.012463
20.471999,-0.111960,-0.011656,-0.112005,-0.011792
20.488665,-0.095124,-0.012900,-0.095175,-0.012923
20.505332,-0.076554,-0.014366,-0.076244,-0.014596
20.521999,-0.050136,-0.019118,-0.050331,-0.018855
20.538665,-0.025736,-0.017653,-0.025626,-0.017419
20.555332,0.001011,-0.010752,0.000831,-0.010717
20.571999,0.024189,-0.003343,0.024181,-0.003664
20.588665,0.046657,-0.003090,0.046692,-0.003303
20.605332,0.069146,-0.008084,0.069301,-0.007967
20.621999,0.093538,-0.011432,0.093414,-0.011156
20.638665,0.114273,-0.009449,0.114285,-0.009584
20.655332,0.133112,-0.009151,0.133146,-0.009351
20.671999,0.149813,-0.011465,0.149851,-0.011210
20.688665,0.163887,-0.008217,0.163658,-0.007906
20.705332,0.170446,0.000880,0.170391,0.000550
20.721999,0.172978,0.003256,0.173314,0.002942
20.738665,0.178812,-0.001118,0.178733,-0.000960
20.755332,0.180267,-0.002959,0.180241,-0.002848
20.771999,0.177758,-0.002146,0.177535,-0.001923
20.788665,0.167471,0.003479,0.167793,0.003125
20.805332,0.159270,0.003094,0.158941,0.003492
20.821999,0.141867,0.009486,0.142032,0.009067
20.838665,0.124590,0.007685,0.124489,0.007896
20.855332,0.103378,0.009048,0.103459,0.008749
20.871999,0.082218,0.005180,0.082191,0.005404
20.888665,0.059662,0.006255,0.059808,0.006413
20.905332,0.038911,0.011217,0.038876,0.011307
20.921999,0.016687,0.017853,0.016378,0.017845
20.938665,-0.011314,0.022743,-0.011326,0.022439
20.955332,-0.038569,0.019550,-0.038115,0.019396
20.971999,-0.055640,0.011192,-0.055843,0.011361
20.988665,-0.074058,0.004942,-0.073897,0.004597
21.005332,-0.087846,-0.006376,-0.088073,-0.005798
21.021999,-0.104416,-0.005019,-0.104289,-0.004947
21.038665,-0.117528,-0.000223,-0.117709,-0.000253
21.055332,-0.132375,0.004830,-0.132262,0.004552
21.071999,-0.143089,0.004344,-0.143183,0.004440
21.088665,-0.152582,0.004377,-0.152533,0.004392
21.105332,-0.157774,0.003578,-0.157424,0.003273
21.121999,-0.153364,-0.003191,-0.153756,-0.002862
21.138665,-0.152992,-0.003907,-0.152928,-0.003973
21.155332,-0.148838,-0.005109,-0.148661,-0.005120
21.171999,-0.138864,-0.005950,-0.139184,-0.005637
21.188665,-0.131588,-0.001466,-0.131488,-0.001738
21.205332,-0.118994,-0.002990,-0.118825,-0.003224
21.221999,-0.099756,-0.009621,-0.099435,-0.009944
21.238665,-0.072064,-0.021300,-0.072541,-0.020574
21.255332,-0.051618,-0.017619,-0.051467,-0.017555
21.271999,-0.028184,-0.010418,-0.028402,-0.010390
21.288665,-0.008284,-0.002269,-0.008310,-0.002335
21.305332,0.012083,0.002888,0.012527,0.002374
21.321999,0.041337,-0.003717,0.041183,-0.003680
21.338665,0.067924,-0.011144,0.067950,-0.011105
21.355332,0.093554,-0.017238,0.093476,-0.017011
21.371999,0.115056,-0.017093,0.114964,-0.016894
21.388665,0.131744,-0.011232,0.131489,-0.011145
21.405332,0.141154,-0.002970,0.141502,-0.003325
21.421999,0.154694,-0.001628,0.154791,-0.001611
21.438665,0.167868,-0.001143,0.167785,-0.001192
21.455332,0.176626,-0.002225,0.176624,-0.002307
21.471999,0.181476,-0.004507,0.181279,-0.004295
21.488665,0.178514,-0.001994,0.178669,-0.001953
21.505332,0.173998,0.002320,0.173988,0.002387
21.521999,0.165200,0.008050,0.164954,0.008139
21.538665,0.148486,0.014326,0.148597,0.013938
21.555332,0.131081,0.011952,0.131277,0.011867
21.571999,0.115171,0.006968,0.115085,0.007007
21.588665,0.095746,0.003211,0.095856,0.003381
21.605332,0.075990,0.004270,0.075695,0.004661
21.621999,0.048916,0.013652,0.048823,0.013610
21.638665,0.019341,0.021607,0.019464,0.021405
21.655332,-0.007275,0.023217,-0.006960,0.022710
21.671999,-0.026834,0.012950,-0.026663,0.012831
21.688665,-0.042622,-0.000145,-0.043091,0.000390
21.705332,-0.067044,-0.001758,-0.067086,-0.001691
21.721999,-0.092264,0.000644,-0.092434,0.001085
21.738665,-0.118756,0.012061,-0.118614,0.011827
21.755332,-0.138771,0.017813,-0.138324,0.017079
21.771999,-0.145933,0.007783,-0.145927,0.007928
21.788665,-0.148961,-0.001157,-0.149040,-0.001054
21.805332,-0.151024,-0.007569,-0.151391,-0.007124
21.821999,-0.158258,-0.004220,-0.158073,-0.004432
21.838665,-0.160744,-0.003073,-0.160789,-0.003156
21.855332,-0.161784,-0.002657,-0.161976,-0.002399
21.871999,-0.162822,0.002109,-0.162657,0.001998
21.888665,-0.156546,0.003825,-0.156124,0.003462
21.905332,-0.138549,-0.002140,-0.138629,-0.002062
21.921999,-0.119125,-0.007183,-0.119531,-0.006879
21.938665,-0.105433,-0.006359,-0.105353,-0.006572
21.955332,-0.089084,-0.008408,-0.089076,-0.008345
21.971999,-0.070844,-0.008369,-0.070785,-0.008216
21.988665,-0.049483,-0.004961,-0.049293,-0.004982
22.005332,-0.023162,-0.001991,-0.023165,-0.002072
22.021999,0.003398,-0.001268,0.003307,-0.001421
22.038665,0.027194,-0.004240,0.027049,-0.004209
22.055332,0.046346,-0.007133,0.046364,-0.007059
22.071999,0.063686,-0.008669,0.063588,-0.008506
22.088665,0.077582,-0.007148,0.077761,-0.007391
22.105332,0.093273,-0.009717,0.093386,-0.009865
22.121999,0.109250,-0.014218,0.109159,-0.013831
22.138665,0.121018,-0.010426,0.120981,-0.010639
22.155332,0.128740,-0.008815,0.128637,-0.008571
22.171999,0.131178,-0.001862,0.130982,-0.001777
22.188665,0.127476,0.006357,0.127722,0.006037
22.205332,0.126470,0.007558,0.126699,0.007476
22.221999,0.128034,0.005774,0.127910,0.005864
22.238665,0.125100,0.004610,0.125072,0.004683
22.255332,0.118446,0.004259,0.118262,0.004338
22.271999,0.105103,0.005066,0.105089,0.004652
22.288665,0.088764,-0.001299,0.088807,-0.000955
22.305332,0.071477,-0.000697,0.071582,-0.000567
22.321999,0.055012,0.003277,0.055159,0.003102
22.338665,0.039964,0.004763,0.039875,0.004869
22.355332,0.021535,0.008050,0.021358,0.008015
22.371999,-0.002024,0.010018,-0.002131,0.009951
22.388665,-0.028603,0.009618,-0.028602,0.009707
22.405332,-0.054664,0.009366,-0.054470,0.009116
22.421999,-0.075421,0.003698,-0.075213,0.003543
22.438665,-0.090352,-0.004425,-0.090440,-0.004043
22.455332,-0.105374,-0.004163,-0.105537,-0.004042
22.471999,-0.122440,0.000127,-0.122447,0.000031
22.488665,-0.138608,0.003717,-0.138734,0.003813
22.505332,-0.155083,0.008714,-0.154932,0.008541
22.521999,-0.165876,0.009406,-0.165774,0.009266
22.538665,-0.171277,0.006235,-0.171289,0.006304
22.555332,-0.173293,0.003498,-0.173366,0.003504
22.571999,-0.173214,0.000894,-0.173180,0.000917
22.588665,-0.169373,-0.000628,-0.169227,-0.000581
22.605332,-0.159934,-0.000568,-0.160323,-0.000285
22.621999,-0.154281,0.004563,-0.154077,0.004323
22.638665,-0.141421,0.004401,-0.141256,0.004203
22.655332,-0.121736,-0.000759,-0.121929,-0.000763
22.671999,-0.101914,-0.006603,-0.101528,-0.006786
22.688665,-0.072692,-0.014632,-0.072927,-0.014174
22.705332,-0.046558,-0.012287,-0.046631,-0.012106
22.721999,-0.021559,-0.005115,-0.021846,-0.005029
22.738665,-0.001584,0.003209,-0.001139,0.002607
22.755332,0.026718,-0.001228,0.026616,-0.001183
22.771999,0.053123,-0.006664,0.053402,-0.006856
22.788665,0.083099,-0.015589,0.082626,-0.015193
22.805332,0.101944,-0.015747,0.102022,-0.015692
22.821999,0.119042,-0.012586,0.119057,-0.012555
22.838665,0.133597,-0.007154,0.133511,-0.007083
22.855332,0.144299,-0.000159,0.144565,-0.000213
22.871999,0.157514,0.004855,0.157403,0.004507
22.888665,0.166157,0.002195,0.166158,0.002251
22.905332,0.171568,-0.000288,0.171609,-0.000186
22.921999,0.173766,-0.000673,0.173740,-0.000615
22.938665,0.171174,0.000750,0.170881,0.001036
22.955332,0.159253,0.007525,0.159430,0.007199
22.971999,0.147160,0.007802,0.147216,0.007807
22.988665,0.133605,0.006873,0.133540,0.006885
23.005332,0.116787,0.005154,0.117084,0.004817
23.021999,0.102706,-0.002289,0.102605,-0.002104
23.038665,0.083548,-0.004693,0.083128,-0.004164
23.055332,0.053716,0.004387,0.053691,0.004327
23.071999,0.021730,0.012958,0.021928,0.012814
23.088665,-0.006296,0.017300,-0.006169,0.017027
23.105332,-0.030250,0.014067,-0.030073,0.013792
23.121999,-0.049359,0.004250,-0.049336,0.004385
23.138665,-0.067248,-0.002677,-0.067740,-0.002284
23.155332,-0.093296,-0.000692,-0.093315,-0.000492
23.171999,-0.117927,0.006326,-0.117662,0.006088
23.188665,-0.134536,0.009159,-0.134270,0.008856
23.205332,-0.142582,0.005784,-0.142706,0.005994
23.221999,-0.149680,0.005417,-0.149848,0.005472
23.238665,-0.157328,0.005651,-0.157370,0.005487
23.255332,-0.163093,0.002625,-0.163173,0.002923
23.271999,-0.166758,0.004370,-0.166504,0.004068
23.288665,-0.161680,0.000124,-0.161601,0.000088
23.305332,-0.151137,-0.005171,-0.151195,-0.004879
23.321999,-0.138422,-0.005395,-0.138448,-0.005609
23.338665,-0.123982,-0.009431,-0.124020,-0.009404
23.355332,-0.108630,-0.012715,-0.108748,-0.012865
23.371999,-0.093960,-0.017704,-0.093822,-0.017544
23.388665,-0.075320,-0.018063,-0.075374,-0.017924
23.405332,-0.056086,-0.014055,-0.056051,-0.013947
23.421999,-0.034900,-0.007115,-0.034779,-0.007198
23.438665,-0.010824,-0.002045,-0.010908,-0.002238
23.455332,0.011806,-0.001820,0.011634,-0.001798
23.471999,0.030950,-0.002515,0.031169,-0.002856
23.488665,0.053304,-0.009745,0.053238,-0.009064
23.505332,0.073499,-0.004530,0.073444,-0.004907
23.521999,0.091330,-0.005571,0.091408,-0.005544
23.538665,0.108868,-0.005907,0.108725,-0.005706
23.555332,0.122118,-0.002651,0.122185,-0.002967
23.571999,0.134910,-0.005024,0.134954,-0.004815
23.588665,0.146810,-0.003672,0.146864,-0.003634
23.605332,0.157535,-0.001581,0.157635,-0.001884
23.621999,0.166977,-0.004630,0.166778,-0.004322
23.638665,0.169002,-0.001964,0.168870,-0.001753
23.655332,0.164702,0.004131,0.164751,0.003723
23.671999,0.157895,0.001941,0.158005,0.001859
23.688665,0.150224,-0.002643,0.150336,-0.002563
23.705332,0.141593,-0.005736,0.141584,-0.005680
23.721999,0.129200,-0.006721,0.128968,-0.006579
23.738665,0.108741,-0.003542,0.108685,-0.003736
23.755332,0.083959,-0.002186,0.083950,-0.001914
23.771999,0.057076,0.004966,0.057140,0.005194
23.788665,0.030854,0.015711,0.031050,0.015219
23.805332,0.008304,0.016012,0.008398,0.015737
23.821999,-0.012526,0.009640,-0.012878,0.010192
23.838665,-0.039873,0.012178,-0.039696,0.011872
23.855332,-0.063911,0.008930,-0.064231,0.009196
23.871999,-0.092209,0.010026,-0.092023,0.009875
23.888665,-0.114200,0.007793,-0.113932,0.007691
23.905332,-0.127516,0.003047,-0.127577,0.003281
23.921999,-0.138166,0.001787,-0.138135,0.001586
23.938665,-0.145559,-0.003263,-0.145405,-0.003606
23.955332,-0.148710,-0.013720,-0.149206,-0.013027
23.971999,-0.159686,-0.010539,-0.159660,-0.010506
23.988665,-0.168542,-0.005967,-0.168354,-0.006413
24.005332,-0.171166,-0.009490,-0.171157,-0.009471
24.021999,-0.169974,-0.012931,-0.169825,-0.012963
24.038665,-0.162744,-0.016123,-0.162654,-0.016115
24.055332,-0.151539,-0.017153,-0.151818,-0.016768
24.071999,-0.143652,-0.009253,-0.143921,-0.009129
24.088665,-0.138442,0.001635,-0.138265,0.001253
24.105332,-0.126650,0.004750,-0.126327,0.004710
24.121999,-0.105014,0.005339,-0.104884,0.005266
24.138665,-0.077881,0.003256,-0.078071,0.003205
24.155332,-0.052569,-0.000030,-0.052881,0.000232
24.171999,-0.032276,0.001850,-0.031994,0.001856
24.188665,-0.006610,0.004216,-0.006663,0.004346
24.205332,0.018404,0.008302,0.018406,0.008149
24.221999,0.043333,0.008087,0.043434,0.007724
24.238665,0.069219,-0.000187,0.069120,0.000060
24.255332,0.091639,-0.004729,0.091702,-0.004724
24.271999,0.112716,-0.008663,0.112555,-0.008708
24.288665,0.127991,-0.012013,0.128042,-0.011894
24.305332,0.141054,-0.011357,0.141180,-0.011390
24.321999,0.152996,-0.009361,0.152883,-0.009160
24.338665,0.159229,-0.002472,0.159182,-0.002495
24.355332,0.160729,0.004215,0.160761,0.003995
24.371999,0.159090,0.006184,0.158975,0.006241
24.388665,0.152278,0.007903,0.152325,0.007880
24.405332,0.143828,0.008171,0.144016,0.007961
24.421999,0.136460,0.004365,0.136493,0.004594
24.438665,0.126846,0.005147,0.126828,0.005175
24.455332,0.113248,0.007498,0.112878,0.007459
24.471999,0.089478,0.010210,0.089339,0.010362
24.488665,0.061289,0.016013,0.061509,0.016106
24.505332,0.037400,0.022615,0.037662,0.022450
24.521999,0.020012,0.024145,0.020105,0.023902
24.538665,0.005779,0.018925,0.005888,0.018821
24.555332,-0.006677,0.010390,-0.006921,0.010652
24.571999,-0.025068,0.006236,-0.025549,0.006537
24.588665,-0.053152,0.007356,-0.053237,0.007071
24.605332,-0.081710,0.003069,-0.080838,0.002540
24.621999,-0.091970,-0.010399,-0.092028,-0.009784
24.638665,-0.100946,-0.011497,-0.101153,-0.011326
24.655332,-0.113038,-0.007665,-0.113238,-0.007986
24.671999,-0.129201,-0.007934,-0.129251,-0.008083
24.688665,-0.146250,-0.009543,-0.146374,-0.009012
24.705332,-0.163918,-0.000886,-0.163708,-0.000852
24.721999,-0.174660,0.007828,-0.174469,0.007339
24.738665,-0.178008,0.006078,-0.178110,0.005846
24.755332,-0.179380,-0.001147,-0.179238,-0.000960
24.771999,-0.175290,-0.004595,-0.175368,-0.004319
24.788665,-0.170286,-0.001555,-0.170756,-0.001220
24.805332,-0.170874,0.008099,-0.170691,0.007938
24.821999,-0.163882,0.013181,-0.163623,0.012877
24.838665,-0.146763,0.009351,-0.146466,0.009027
24.855332,-0.119305,-0.003176,-0.119417,-0.003420
24.871999,-0.090658,-0.020028,-0.090930,-0.019579
24.888665,-0.065490,-0.025637,-0.065459,-0.025045
24.905332,-0.039441,-0.016506,-0.039286,-0.016521
24.921999,-0.010782,-0.005412,-0.011030,-0.005620
24.938665,0.013130,0.001012,0.013119,0.000800
24.955332,0.036506,0.000641,0.036824,0.000312
24.971999,0.065038,-0.008368,0.064906,-0.008414
24.988665,0.090006,-0.018706,0.090001,-0.018626
25.005332,0.112458,-0.025118,0.112616,-0.024781
25.021999,0.134078,-0.021180,0.133704,-0.020786
25.038665,0.144840,-0.006682,0.144760,-0.006529
25.055332,0.150349,0.011175,0.150589,0.010435
25.071999,0.157264,0.013675,0.157183,0.013595
25.088665,0.160716,0.011714,0.160743,0.011940
25.105332,0.162936,0.011526,0.163147,0.011397
25.121999,0.166704,0.008235,0.166812,0.008029
25.138665,0.168948,0.001963,0.168600,0.002419
25.155332,0.160438,0.005436,0.160268,0.005655
25.171999,0.144498,0.013882,0.144499,0.013766
25.188665,0.125570,0.019201,0.125770,0.019272
25.205332,0.108835,0.022537,0.108869,0.021776
25.221999,0.092086,0.009182,0.092305,0.008759
25.238665,0.078005,-0.011802,0.078116,-0.010838
25.255332,0.063099,-0.012071,0.062659,-0.011709
25.271999,0.036523,-0.001547,0.036135,-0.001360
25.288665,0.000256,0.013611,0.000318,0.013429
25.305332,-0.034664,0.022756,-0.034270,0.021622
25.321999,-0.059334,0.007574,-0.059114,0.007750
25.338665,-0.075751,-0.006407,-0.075700,-0.005928
25.355332,-0.088012,-0.010230,-0.087909,-0.010281
25.371999,-0.097648,-0.010909,-0.097737,-0.010770
25.388665,-0.109867,-0.005299,-0.111035,-0.004281
25.405332,-0.143026,0.019407,-0.142519,0.018415
25.421999,-0.163880,0.023579,-0.163329,0.023132
25.438665,-0.168478,0.015021,-0.168365,0.015096
25.455332,-0.164178,0.004418,-0.163997,0.004237
25.471999,-0.152126,-0.009324,-0.152236,-0.008987
25.488665,-0.140728,-0.014037,-0.141095,-0.013515
25.505332,-0.136627,-0.005898,-0.136993,-0.005741
25.521999,-0.139238,0.006147,-0.139404,0.006033
25.538665,-0.141866,0.013303,-0.141508,0.012808
25.555332,-0.132166,0.006681,-0.131059,0.005642
25.571999,-0.097245,-0.021109,-0.097273,-0.020726
25.588665,-0.061618,-0.039403,-0.062606,-0.038176
25.605332,-0.046972,-0.029280,-0.047239,-0.029277
25.621999,-0.041561,-0.013328,-0.041713,-0.013188
25.638665,-0.040600,0.006362,-0.040346,0.006005
25.655332,-0.032950,0.016142,-0.032511,0.015628
25.671999,-0.013299,0.011330,-0.012874,0.010747
25.688665,0.016768,-0.007111,0.016807,-0.006873
25.705332,0.046518,-0.020012,0.045934,-0.019110
25.721999,0.061266,-0.012392,0.060840,-0.012235
25.738665,0.063114,0.001800,0.063014,0.001817
25.755332,0.060374,0.016295,0.060550,0.016076
25.771999,0.061860,0.022709,0.062103,0.022325
25.788665,0.071354,0.016303,0.072065,0.015565
