t_s,bending_avg_y_mm,torsion_diff_y_mm
13.675620074,0.18534,-0.115916
13.69228674,0.25055,-0.189724
13.708953407,0.302547,-0.248292
13.725620074,0.324567,-0.270909
13.74228674,0.325945,-0.272925
13.758953407,0.300404,-0.246862
13.775620074,0.245658,-0.190943
13.79228674,0.181824,-0.120494
13.808953407,0.094431,-0.030162
13.825620074,-0.015385,0.081152
13.84228674,-0.099492,0.166511
13.858953407,-0.161445,0.22585
13.875620074,-0.210959,0.269611
13.89228674,-0.232546,0.28077
13.908953407,-0.232162,0.263478
13.925620074,-0.205888,0.219106
13.94228674,-0.15668,0.147534
13.958953407,-0.100326,0.064325
13.975620074,-0.031311,-0.033552
13.99228674,0.032665,-0.116815
14.008953407,0.09375,-0.195556
14.025620074,0.128321,-0.249976
14.04228674,0.150002,-0.286306
14.058953407,0.146101,-0.28834
14.075620074,0.112541,-0.255837
14.09228674,0.064157,-0.201084
14.108953407,0.006496,-0.122794
14.125620074,-0.060898,-0.027271
14.14228674,-0.116541,0.052516
14.158953407,-0.158704,0.13526
14.175620074,-0.183716,0.212015
14.19228674,-0.181647,0.256713
14.208953407,-0.158525,0.279892
14.225620074,-0.086568,0.259372
14.24228674,0.00288,0.214128
14.258953407,0.11596,0.142997
14.275620074,0.233264,0.065413
14.29228674,0.361044,-0.030093
14.308953407,0.471583,-0.113109
14.325620074,0.559866,-0.177011
14.34228674,0.617132,-0.231482
14.358953407,0.633952,-0.253524
14.375620074,0.621363,-0.270895
14.39228674,0.566644,-0.244448
14.408953407,0.469982,-0.190606
14.425620074,0.34653,-0.114987
14.44228674,0.212278,-0.028725
14.458953407,0.064801,0.059571
14.475620074,-0.08551,0.159716
14.49228674,-0.201461,0.219994
14.508953407,-0.30798,0.265206
14.525620074,-0.385524,0.290374
14.54228674,-0.423506,0.275368
14.558953407,-0.427121,0.237412
14.575620074,-0.401385,0.182608
14.59228674,-0.342726,0.106134
14.608953407,-0.265377,0.01457
14.625620074,-0.182546,-0.076312
14.64228674,-0.1052,-0.150486
14.658953407,-0.033276,-0.203191
14.675620074,0.024177,-0.244613
14.69228674,0.054298,-0.250603
14.708953407,0.061993,-0.240532
14.725620074,0.045435,-0.212669
14.74228674,0.001281,-0.131762
14.758953407,-0.05878,-0.040062
14.775620074,-0.117761,0.048282
14.79228674,-0.17679,0.13069
14.808953407,-0.224327,0.193837
14.825620074,-0.254498,0.242347
14.84228674,-0.264635,0.271112
14.858953407,-0.252786,0.265959
14.875620074,-0.212942,0.227509
14.89228674,-0.152,0.169941
14.908953407,-0.073376,0.091948
14.925620074,0.01755,0.003009
14.94228674,0.103446,-0.085796
14.958953407,0.18085,-0.166414
14.975620074,0.242598,-0.225794
14.99228674,0.284064,-0.251516
15.008953407,0.300331,-0.269502
15.025620074,0.299594,-0.255225
15.04228674,0.269116,-0.211624
15.058953407,0.200153,-0.127498
15.075620074,0.126147,-0.04145
15.09228674,0.047929,0.045525
15.108953407,-0.0304,0.135696
15.125620074,-0.087684,0.203088
15.14228674,-0.13025,0.252262
15.158953407,-0.144172,0.267634
15.175620074,-0.143168,0.266948
15.19228674,-0.124721,0.241267
15.208953407,-0.070536,0.176765
15.225620074,-0.007551,0.100854
15.24228674,0.058036,0.017523
15.258953407,0.12465,-0.071895
15.275620074,0.176412,-0.156659
15.29228674,0.206681,-0.21552
15.308953407,0.220014,-0.25812
15.325620074,0.209582,-0.27102
15.34228674,0.16933,-0.250134
15.358953407,0.104025,-0.196796
15.375620074,0.020548,-0.143849
15.39228674,-0.078656,-0.052504
15.408953407,-0.161598,0.028997
15.425620074,-0.246408,0.116516
15.44228674,-0.304095,0.183508
15.458953407,-0.340266,0.238703
15.475620074,-0.343171,0.25905
15.49228674,-0.322202,0.257016
15.508953407,-0.265434,0.228175
15.525620074,-0.18121,0.175578
15.54228674,-0.076436,0.101854
15.558953407,0.03844,0.015226
15.575620074,0.151082,-0.072942
15.59228674,0.254052,-0.159682
15.608953407,0.337206,-0.22613
15.625620074,0.386307,-0.251889
15.64228674,0.413766,-0.279275
15.658953407,0.415171,-0.268635
15.675620074,0.38795,-0.233262
15.69228674,0.322603,-0.165773
15.708953407,0.237881,-0.082184
15.725620074,0.143621,0.008354
15.74228674,0.0361,0.105366
15.758953407,-0.047712,0.175548
15.775620074,-0.112275,0.222131
15.79228674,-0.14749,0.243551
15.808953407,-0.168958,0.248686
15.825620074,-0.169243,0.231006
15.84228674,-0.14326,0.18582
15.858953407,-0.091152,0.118938
15.875620074,-0.018022,0.019559
15.89228674,0.05584,-0.073494
15.908953407,0.123426,-0.154206
15.925620074,0.177182,-0.218324
15.94228674,0.207806,-0.243464
15.958953407,0.226695,-0.26255
15.975620074,0.220672,-0.253346
15.99228674,0.192444,-0.218476
16.008953407,0.135204,-0.16199
16.025620074,0.077,-0.089816
16.04228674,-0.00211,0.010576
16.058953407,-0.069724,0.097736
16.075620074,-0.118741,0.161642
16.09228674,-0.1634,0.219014
16.108953407,-0.173729,0.235782
16.125620074,-0.168757,0.240189
16.14228674,-0.141449,0.218862
16.158953407,-0.078868,0.162925
16.175620074,-0.004416,0.09422
16.19228674,0.08079,0.011307
16.208953407,0.163579,-0.072166
16.225620074,0.240211,-0.14852
16.24228674,0.30251,-0.211325
16.258953407,0.336742,-0.235032
16.275620074,0.351078,-0.248772
16.29228674,0.342107,-0.23771
16.308953407,0.304367,-0.198623
16.325620074,0.251442,-0.142308
16.34228674,0.187493,-0.084312
16.358953407,0.118224,-0.008698
16.375620074,0.031914,0.084866
16.39228674,-0.039536,0.162034
16.408953407,-0.090878,0.216976
16.425620074,-0.112766,0.244274
16.44228674,-0.107697,0.239972
16.458953407,-0.08308,0.214648
16.475620074,-0.039458,0.16804
16.49228674,0.028284,0.089717
16.508953407,0.102649,0.003364
16.525620074,0.173905,-0.079969
16.54228674,0.237205,-0.155695
16.558953407,0.280795,-0.211524
16.575620074,0.300234,-0.253184
16.59228674,0.299288,-0.267285
16.608953407,0.262832,-0.25736
16.625620074,0.189104,-0.211195
16.64228674,0.09935,-0.140822
16.658953407,-0.003314,-0.068248
16.675620074,-0.115466,0.030312
16.69228674,-0.206742,0.10765
16.708953407,-0.294179,0.179552
16.725620074,-0.359792,0.22822
16.74228674,-0.400378,0.255128
16.758953407,-0.409599,0.255772
16.775620074,-0.388552,0.226579
16.79228674,-0.332984,0.1662
16.808953407,-0.255482,0.088789
16.825620074,-0.162984,0.002101
16.84228674,-0.070414,-0.082325
16.858953407,0.031597,-0.169072
16.875620074,0.116065,-0.230816
16.89228674,0.180312,-0.260815
16.908953407,0.221965,-0.281546
16.925620074,0.237526,-0.270392
16.94228674,0.233616,-0.236602
16.958953407,0.204222,-0.16381
16.975620074,0.159993,-0.081115
16.99228674,0.107152,-0.001594
17.008953407,0.052994,0.087548
17.025620074,0.008356,0.167435
17.04228674,-0.026159,0.224674
17.058953407,-0.037692,0.254795
17.075620074,-0.023271,0.254722
17.09228674,0.0048,0.23623
17.108953407,0.064395,0.178784
17.125620074,0.131347,0.110404
17.14228674,0.20306,0.027816
17.158953407,0.271396,-0.056383
17.175620074,0.325802,-0.137177
17.19228674,0.361158,-0.210107
17.208953407,0.37574,-0.251138
17.225620074,0.368366,-0.257444
17.24228674,0.327836,-0.24087
17.258953407,0.263144,-0.214536
17.275620074,0.166072,-0.161008
17.29228674,0.06933,-0.096024
17.308953407,-0.041643,-0.010168
17.325620074,-0.145746,0.074372
17.34228674,-0.237869,0.151818
17.358953407,-0.314632,0.213554
17.375620074,-0.360362,0.241783
17.39228674,-0.369376,0.24039
17.408953407,-0.35925,0.2252
17.425620074,-0.316315,0.177718
17.44228674,-0.253054,0.112379
17.458953407,-0.169236,0.02791
17.475620074,-0.084098,-0.053994
17.49228674,-0.006421,-0.123106
17.508953407,0.068622,-0.189178
17.525620074,0.124208,-0.233858
17.54228674,0.156546,-0.235334
17.558953407,0.16532,-0.228008
17.575620074,0.151194,-0.198152
17.59228674,0.12131,-0.153612
17.608953407,0.07372,-0.073554
17.625620074,0.018205,0.012803
17.64228674,-0.038333,0.094086
17.658953407,-0.075328,0.155148
17.675620074,-0.091445,0.194815
17.69228674,-0.095668,0.223084
17.708953407,-0.081984,0.228602
17.725620074,-0.036788,0.205926
17.74228674,0.02341,0.171459
17.758953407,0.119588,0.090572
17.775620074,0.21995,-0.001825
17.79228674,0.310182,-0.088794
17.808953407,0.387184,-0.161774
17.825620074,0.435144,-0.198644
17.84228674,0.461364,-0.228127
17.858953407,0.46624,-0.256613
17.875620074,0.436964,-0.241382
17.89228674,0.364777,-0.191905
17.908953407,0.271553,-0.126713
17.925620074,0.185732,-0.070914
17.94228674,0.085657,0.005965
17.958953407,-0.045714,0.107408
17.975620074,-0.15621,0.179028
17.99228674,-0.253202,0.238326
18.008953407,-0.329529,0.274544
18.025620074,-0.364188,0.272219
18.04228674,-0.368113,0.238122
18.058953407,-0.35018,0.185023
18.075620074,-0.296224,0.101592
18.09228674,-0.226055,0.014828
18.108953407,-0.150294,-0.073958
18.125620074,-0.085508,-0.145182
18.14228674,-0.025386,-0.208766
18.158953407,0.026346,-0.248622
18.175620074,0.05397,-0.26713
18.19228674,0.061254,-0.256885
18.208953407,0.049142,-0.22749
18.225620074,0.008536,-0.167856
18.24228674,-0.036557,-0.076948
18.258953407,-0.085324,0.001323
18.275620074,-0.124346,0.098016
18.29228674,-0.16315,0.186229
18.308953407,-0.170998,0.236712
18.325620074,-0.16532,0.269456
18.34228674,-0.140377,0.284782
18.358953407,-0.080582,0.256425
18.375620074,-0.007442,0.208538
18.39228674,0.092691,0.127885
18.408953407,0.190418,0.039326
18.425620074,0.284892,-0.051008
18.44228674,0.364515,-0.131453
18.458953407,0.418416,-0.190384
18.475620074,0.445208,-0.232175
18.49228674,0.447726,-0.259123
18.508953407,0.418568,-0.258502
18.525620074,0.361121,-0.229569
18.54228674,0.271304,-0.166657
18.558953407,0.163753,-0.083998
18.575620074,0.046931,0.008002
18.59228674,-0.060866,0.089681
18.608953407,-0.167128,0.162481
18.625620074,-0.255624,0.219224
18.64228674,-0.30622,0.249274
18.658953407,-0.331561,0.259801
18.675620074,-0.328922,0.239192
18.69228674,-0.297408,0.200735
18.708953407,-0.239517,0.135391
18.725620074,-0.170678,0.056498
18.74228674,-0.08925,-0.030175
18.758953407,-0.020211,-0.107813
18.775620074,0.045776,-0.177476
18.79228674,0.089659,-0.222662
18.808953407,0.111044,-0.245494
18.825620074,0.10709,-0.2397
18.84228674,0.073326,-0.204659
18.858953407,0.010328,-0.142113
18.875620074,-0.070127,-0.058862
18.89228674,-0.147908,0.021315
18.908953407,-0.21555,0.093538
18.925620074,-0.280355,0.168576
18.94228674,-0.329854,0.222046
18.958953407,-0.357398,0.253339
18.975620074,-0.359588,0.258794
18.99228674,-0.333369,0.238756
19.008953407,-0.254835,0.176869
19.025620074,-0.162691,0.102005
19.04228674,-0.065328,0.019194
19.058953407,0.040627,-0.071826
19.075620074,0.124143,-0.138964
19.09228674,0.217838,-0.201956
19.108953407,0.298521,-0.248955
19.125620074,0.345402,-0.255275
19.14228674,0.360352,-0.249708
19.158953407,0.346111,-0.225224
19.175620074,0.298585,-0.154983
19.19228674,0.240696,-0.064647
19.208953407,0.171026,0.026551
19.225620074,0.100592,0.108832
19.24228674,0.030823,0.180178
19.258953407,-0.034474,0.242719
19.275620074,-0.084232,0.282339
19.29228674,-0.102026,0.275786
19.308953407,-0.107477,0.249144
19.325620074,-0.089032,0.194478
19.34228674,-0.053212,0.125349
19.358953407,-0.001681,0.020174
19.375620074,0.040586,-0.07984
19.39228674,0.076772,-0.152229
19.408953407,0.096608,-0.212891
19.425620074,0.104424,-0.2689
19.44228674,0.095008,-0.277933
19.458953407,0.057458,-0.25242
19.475620074,0.020462,-0.223316
19.49228674,-0.037431,-0.179367
19.508953407,-0.116084,-0.098002
19.525620074,-0.205946,-0.000405
19.54228674,-0.28245,0.096636
19.558953407,-0.328636,0.17169
19.575620074,-0.335714,0.2152
19.59228674,-0.325718,0.254556
19.608953407,-0.286716,0.261696
19.625620074,-0.230635,0.246233
19.64228674,-0.140296,0.19377
19.658953407,-0.034544,0.120604
19.675620074,0.090499,0.026394
19.69228674,0.219326,-0.06925
19.708953407,0.332226,-0.152945
19.725620074,0.41017,-0.2106
19.74228674,0.453656,-0.245635
19.758953407,0.474856,-0.264864
19.775620074,0.47419,-0.261326
19.79228674,0.44799,-0.23428
19.808953407,0.388588,-0.177306
19.825620074,0.305412,-0.102904
19.84228674,0.191516,-0.011934
19.858953407,0.0826,0.077581
19.875620074,-0.017957,0.155179
19.89228674,-0.077079,0.195097
19.908953407,-0.119418,0.213423
19.925620074,-0.138648,0.212189
19.94228674,-0.144655,0.20485
19.958953407,-0.1317,0.178668
19.975620074,-0.091659,0.122862
19.99228674,-0.023248,0.032882
20.008953407,0.05981,-0.062458
20.025620074,0.138989,-0.143498
20.04228674,0.194755,-0.199006
20.058953407,0.23298,-0.237227
20.075620074,0.241897,-0.230081
20.09228674,0.236983,-0.221299
20.108953407,0.219801,-0.190302
20.125620074,0.179899,-0.138183
20.14228674,0.123886,-0.06709
20.158953407,0.054561,0.017742
20.175620074,-0.0257,0.10515
20.19228674,-0.090608,0.177566
20.208953407,-0.135036,0.223127
20.225620074,-0.14207,0.23136
20.24228674,-0.136358,0.219984
20.258953407,-0.112913,0.190636
20.275620074,-0.072488,0.141831
20.29228674,-0.014789,0.071739
20.308953407,0.045463,-0.002422
20.325620074,0.116128,-0.086446
20.34228674,0.173538,-0.170637
20.358953407,0.227903,-0.227054
20.375620074,0.257443,-0.261792
20.39228674,0.255692,-0.274864
20.408953407,0.224118,-0.232848
20.425620074,0.16832,-0.18846
20.44228674,0.10419,-0.12895
20.458953407,0.03832,-0.049787
20.475620074,-0.035811,0.049286
20.49228674,-0.102004,0.13182
20.508953407,-0.170042,0.210578
20.525620074,-0.221006,0.266888
20.54228674,-0.240205,0.288812
20.558953407,-0.231068,0.284844
20.575620074,-0.17244,0.232516
20.59228674,-0.104277,0.172235
20.608953407,-0.023022,0.098994
20.625620074,0.046102,0.02582
20.64228674,0.102533,-0.052755
20.658953407,0.173219,-0.153227
20.675620074,0.236395,-0.224151
20.69228674,0.28249,-0.289033
20.708953407,0.285416,-0.296668
20.725620074,0.24147,-0.277292
20.74228674,0.160952,-0.208045
20.758953407,0.066378,-0.138474
20.775620074,-0.020057,-0.065101
20.79228674,-0.100502,0.011728
20.808953407,-0.173446,0.088455
20.825620074,-0.244749,0.167292
20.84228674,-0.318593,0.241097
20.858953407,-0.358978,0.28391
20.875620074,-0.344269,0.278738
20.89228674,-0.283464,0.243
20.908953407,-0.18128,0.171341
20.925620074,-0.083868,0.11397
20.94228674,0.01199,0.046988
20.958953407,0.09313,-0.022943
20.975620074,0.179772,-0.104408
20.99228674,0.27957,-0.17302
21.008953407,0.369128,-0.236386
21.025620074,0.41693,-0.273891
21.04228674,0.411004,-0.258085
21.058953407,0.353576,-0.20502
21.075620074,0.276205,-0.135375
21.09228674,0.196892,-0.064468
21.108953407,0.128644,-0.009785
21.125620074,0.051252,0.057264
21.14228674,-0.038378,0.131182
21.158953407,-0.139813,0.19843
21.175620074,-0.228098,0.23908
21.19228674,-0.274899,0.248078
21.208953407,-0.272214,0.21215
21.225620074,-0.237488,0.148252
21.24228674,-0.188666,0.0667
21.258953407,-0.152862,0.004707
21.275620074,-0.131466,-0.040312
21.29228674,-0.100966,-0.089823
21.308953407,-0.054805,-0.142187
21.325620074,0.00118,-0.196917
21.34228674,0.048796,-0.234542
21.358953407,0.055102,-0.22209
21.375620074,0.022306,-0.172494
21.39228674,-0.034836,-0.088868
21.408953407,-0.085419,-0.003433
21.425620074,-0.11811,0.052167
21.44228674,-0.130542,0.093356
21.458953407,-0.144575,0.140542
21.475620074,-0.161086,0.184114
21.49228674,-0.177122,0.214801
21.508953407,-0.17778,0.221923
21.525620074,-0.146377,0.195116
21.54228674,-0.077361,0.128309
21.558953407,0.006022,0.047476
21.575620074,0.092262,-0.035373
21.59228674,0.149596,-0.095166
21.608953407,0.17495,-0.129211
21.625620074,0.203032,-0.169922
21.64228674,0.224926,-0.189578
21.658953407,0.244411,-0.218351
21.675620074,0.243048,-0.209458
21.69228674,0.206449,-0.168467
21.708953407,0.140306,-0.090991
21.725620074,0.053734,0.009576
21.74228674,-0.02209,0.090458
21.758953407,-0.073299,0.147948
21.775620074,-0.090586,0.182425
21.79228674,-0.098376,0.20355
21.808953407,-0.10072,0.207324
21.825620074,-0.102714,0.211022
21.84228674,-0.08574,0.198748
21.858953407,-0.042286,0.152326
21.875620074,0.041298,0.058302
21.89228674,0.124042,-0.031284
21.908953407,0.189487,-0.105955
21.925620074,0.219118,-0.15004
21.94228674,0.220032,-0.197483
21.958953407,0.207541,-0.238909
21.975620074,0.186884,-0.229226
21.99228674,0.148244,-0.213684
22.008953407,0.079606,-0.190459
22.025620074,-0.025174,-0.133964
22.04228674,-0.130009,-0.03241
22.058953407,-0.226145,0.074563
22.075620074,-0.328656,0.165542
22.09228674,-0.390825,0.188935
22.108953407,-0.414858,0.214896
22.125620074,-0.406136,0.2571
22.14228674,-0.380584,0.251305
22.158953407,-0.347771,0.212612
22.175620074,-0.276616,0.154332
22.19228674,-0.160378,0.092604
22.208953407,-0.044542,0.029756
22.225620074,0.08194,-0.092278
22.24228674,0.201691,-0.204509
22.258953407,0.29134,-0.20902
22.275620074,0.335327,-0.208329
22.29228674,0.349238,-0.226856
22.308953407,0.344649,-0.237844
22.325620074,0.32665,-0.208232
22.34228674,0.282946,-0.121758
22.358953407,0.192844,-0.050461
22.375620074,0.08748,0.012362
22.39228674,-0.019542,0.117096
22.408953407,-0.109793,0.2132
22.425620074,-0.18173,0.263724
22.44228674,-0.227918,0.233533
22.458953407,-0.240784,0.212473
22.475620074,-0.239384,0.226194
22.49228674,-0.229644,0.182734
22.508953407,-0.20322,0.106988
22.525620074,-0.157869,0.03674
22.54228674,-0.083735,-0.040392
22.558953407,-0.018374,-0.113714
22.575620074,0.043388,-0.203874
22.59228674,0.08857,-0.259907
22.608953407,0.101188,-0.225243
22.625620074,0.094235,-0.180012
22.64228674,0.065426,-0.167282
22.658953407,0.042932,-0.130769
22.675620074,0.007854,-0.04844
22.69228674,-0.030257,0.035464
22.708953407,-0.087243,0.104752
22.725620074,-0.140315,0.168718
22.74228674,-0.170102,0.229062
22.758953407,-0.169179,0.250426
22.775620074,-0.14417,0.228686
22.79228674,-0.107972,0.190534
22.808953407,-0.05333,0.135892
22.825620074,-0.006402,0.088368
22.84228674,0.051962,0.014502
22.858953407,0.102152,-0.054473
22.875620074,0.157684,-0.132308
22.89228674,0.205141,-0.197793
22.908953407,0.22987,-0.225836
22.925620074,0.22086,-0.225272
22.94228674,0.17434,-0.184671
22.958953407,0.120322,-0.154776
22.975620074,0.065433,-0.101775
22.99228674,0.006981,-0.039876
23.008953407,-0.045488,0.026063
23.025620074,-0.097806,0.108441
23.04228674,-0.132088,0.165575
23.058953407,-0.150964,0.206649
23.075620074,-0.145094,0.220544
23.09228674,-0.105319,0.20938
23.108953407,-0.035916,0.174325
23.125620074,0.039826,0.107234
23.14228674,0.116635,0.042643
23.158953407,0.191678,-0.017998
23.175620074,0.267356,-0.097909
23.19228674,0.328454,-0.171059
23.208953407,0.358599,-0.204664
23.225620074,0.36003,-0.225854
23.24228674,0.332064,-0.213288
23.258953407,0.263304,-0.188353
23.275620074,0.179053,-0.155651
23.29228674,0.078334,-0.094661
23.308953407,-0.045234,-0.007167
23.325620074,-0.162021,0.081275
23.34228674,-0.275244,0.164934
23.358953407,-0.3731,0.224777
23.375620074,-0.436463,0.259238
23.39228674,-0.460107,0.259996
23.408953407,-0.456862,0.247858
23.425620074,-0.432307,0.224004
23.44228674,-0.368256,0.1604
23.458953407,-0.285198,0.0816
23.475620074,-0.178182,-0.010302
23.49228674,-0.068612,-0.101049
23.508953407,0.039716,-0.184827
23.525620074,0.134804,-0.252744
23.54228674,0.197724,-0.269349
23.558953407,0.2301,-0.271886
23.575620074,0.2382,-0.261536
23.59228674,0.231301,-0.241331
23.608953407,0.199244,-0.163322
23.625620074,0.143192,-0.078984
23.64228674,0.069596,0.007731
23.658953407,-0.008882,0.092259
23.675620074,-0.078672,0.170942
23.69228674,-0.130199,0.226808
23.708953407,-0.154038,0.245327
23.725620074,-0.15554,0.239374
23.74228674,-0.145642,0.22545
23.758953407,-0.110646,0.186768
23.775620074,-0.061999,0.13282
23.79228674,-0.008901,0.068555
23.808953407,0.068327,-0.028163
23.825620074,0.145923,-0.107184
23.84228674,0.207766,-0.169188
23.858953407,0.252256,-0.220704
23.875620074,0.266253,-0.228288
23.89228674,0.262331,-0.216712
23.908953407,0.239856,-0.190512
23.925620074,0.210566,-0.14948
23.94228674,0.172949,-0.096682
23.958953407,0.111026,-0.018731
23.975620074,0.040666,0.060084
23.99228674,-0.029779,0.131504
24.008953407,-0.075797,0.180036
24.025620074,-0.095996,0.202444
24.04228674,-0.103455,0.204062
24.058953407,-0.102768,0.191094
24.075620074,-0.083449,0.15395
24.09228674,-0.06123,0.107367
24.108953407,-0.028648,0.055602
24.125620074,-0.003022,-0.022039
24.14228674,0.023028,-0.094887
24.158953407,0.04869,-0.150301
24.175620074,0.055282,-0.189444
24.19228674,0.047714,-0.215527
24.208953407,0.000301,-0.183635
24.225620074,-0.052006,-0.140393
24.24228674,-0.110572,-0.084573
24.258953407,-0.16477,-0.030068
24.275620074,-0.202528,0.012249
24.29228674,-0.223592,0.063454
24.308953407,-0.235996,0.122689
24.325620074,-0.246585,0.172023
24.34228674,-0.232306,0.20885
24.358953407,-0.170416,0.190364
24.375620074,-0.077834,0.136562
24.39228674,0.037978,0.069768
24.408953407,0.160002,0.004012
24.425620074,0.265311,-0.068853
24.44228674,0.346548,-0.129722
24.458953407,0.42306,-0.188895
24.475620074,0.482822,-0.237893
24.49228674,0.52033,-0.260477
24.508953407,0.521182,-0.268376
24.525620074,0.473225,-0.228945
24.54228674,0.372046,-0.140086
24.558953407,0.261102,-0.076969
24.575620074,0.146824,-0.009957
24.59228674,0.024479,0.077588
24.608953407,-0.088428,0.167004
24.625620074,-0.196563,0.243542
24.64228674,-0.289016,0.286246
24.658953407,-0.351551,0.30717
24.675620074,-0.373479,0.294705
24.69228674,-0.362234,0.272428
24.708953407,-0.313235,0.20328
24.725620074,-0.242872,0.118565
24.74228674,-0.151298,0.018537
24.758953407,-0.065886,-0.066363
24.775620074,0.023088,-0.149218
24.79228674,0.105583,-0.229289
24.808953407,0.172526,-0.279756
24.825620074,0.204524,-0.272034
24.84228674,0.210733,-0.271582
24.858953407,0.183726,-0.239932
24.875620074,0.138595,-0.188657
24.89228674,0.06877,-0.108489
24.908953407,-0.01005,-0.000131
24.925620074,-0.079414,0.071313
24.94228674,-0.145763,0.137258
24.958953407,-0.209224,0.219559
24.975620074,-0.248494,0.26416
24.99228674,-0.259204,0.26374
25.008953407,-0.243438,0.239992
25.025620074,-0.200257,0.198033
25.04228674,-0.135758,0.1445
25.058953407,-0.0648,0.072283
25.075620074,0.009894,-0.021649
25.09228674,0.093981,-0.104802
25.108953407,0.161132,-0.155863
25.125620074,0.217756,-0.212982
25.14228674,0.254276,-0.24505
25.158953407,0.267432,-0.237563
25.175620074,0.258631,-0.213256
25.19228674,0.219867,-0.15456
25.208953407,0.167035,-0.084436
25.225620074,0.110635,-0.025536
25.24228674,0.053679,0.047028
25.258953407,-0.004024,0.116148
25.275620074,-0.045958,0.161112
25.29228674,-0.074963,0.19352
25.308953407,-0.098464,0.221932
25.325620074,-0.109298,0.224918
25.34228674,-0.092807,0.183987
25.358953407,-0.054334,0.115026
25.375620074,-0.01129,0.054214
25.39228674,0.025372,0.001547
25.408953407,0.040076,-0.064554
25.425620074,0.038921,-0.10848
25.44228674,0.037496,-0.144406
25.458953407,0.038246,-0.180869
25.475620074,0.004919,-0.168396
25.49228674,-0.053094,-0.126602
25.508953407,-0.141752,-0.05996
25.525620074,-0.2298,0.011845
25.54228674,-0.301644,0.077412
25.558953407,-0.354771,0.127971
25.575620074,-0.390164,0.159736
25.59228674,-0.405804,0.176275
25.608953407,-0.416486,0.207348
25.625620074,-0.411445,0.224899
25.64228674,-0.377224,0.197127
25.658953407,-0.29792,0.116424
25.675620074,-0.187524,0.030022
25.69228674,-0.077423,-0.031942
25.708953407,0.016752,-0.099298
25.725620074,0.083752,-0.154923
25.74228674,0.131815,-0.196899
25.758953407,0.17563,-0.218034
25.775620074,0.214898,-0.233506
25.79228674,0.228488,-0.224488
25.808953407,0.216473,-0.199697
25.825620074,0.157079,-0.120082
25.84228674,0.060227,-0.016437
25.858953407,-0.028024,0.071088
25.875620074,-0.094235,0.131401
25.89228674,-0.133045,0.171495
25.908953407,-0.16187,0.209756
25.925620074,-0.193224,0.242366
25.94228674,-0.220358,0.266238
25.958953407,-0.219264,0.254941
25.975620074,-0.16625,0.181876
25.99228674,-0.084794,0.101353
26.008953407,0.00293,0.022472
26.025620074,0.094489,-0.064842
26.04228674,0.152263,-0.120632
26.058953407,0.19053,-0.160491
26.075620074,0.221118,-0.198508
26.09228674,0.255824,-0.236401
26.108953407,0.270949,-0.247686
26.125620074,0.25521,-0.219614
26.14228674,0.191388,-0.147668
26.158953407,0.099948,-0.060112
26.175620074,0.004955,0.026408
26.19228674,-0.068305,0.096858
26.208953407,-0.118469,0.13979
26.225620074,-0.167265,0.183026
26.24228674,-0.207362,0.217462
26.258953407,-0.240971,0.237083
26.275620074,-0.250694,0.225678
26.29228674,-0.229794,0.192427
26.308953407,-0.170215,0.12357
26.325620074,-0.091763,0.037995
26.34228674,-0.021719,-0.036841
26.358953407,0.036808,-0.100165
26.375620074,0.079549,-0.143404
26.39228674,0.11662,-0.181524
26.408953407,0.148686,-0.201444
26.425620074,0.17907,-0.219568
26.44228674,0.191286,-0.215305
26.458953407,0.179518,-0.161626
26.475620074,0.133324,-0.081275
26.49228674,0.074791,0.00186
26.508953407,0.031281,0.056839
26.525620074,0.009938,0.090548
26.54228674,0.003399,0.122773
26.558953407,0.000532,0.159341
26.575620074,-0.005273,0.17817
26.59228674,-0.006436,0.17568
26.608953407,0.013734,0.147756
26.625620074,0.052655,0.104935
26.64228674,0.10708,0.044883
26.658953407,0.168455,-0.053834
26.675620074,0.190337,-0.091369
26.69228674,0.193576,-0.105404
26.708953407,0.16651,-0.119383
26.725620074,0.132784,-0.15364
26.74228674,0.097833,-0.145956
26.758953407,0.053102,-0.133654
26.775620074,-0.016767,-0.084034
26.79228674,-0.114586,-0.008542
26.808953407,-0.215274,0.06961
26.825620074,-0.299148,0.131349
26.84228674,-0.353004,0.169535
26.858953407,-0.371672,0.182556
26.875620074,-0.372026,0.183721
26.89228674,-0.36316,0.180102
26.908953407,-0.342992,0.163891
26.925620074,-0.295367,0.120586
26.94228674,-0.217341,0.056253
26.958953407,-0.122109,-0.024214
26.975620074,-0.017695,-0.112112
26.99228674,0.070765,-0.175768
27.008953407,0.128391,-0.213232
27.025620074,0.152898,-0.226034
27.04228674,0.160581,-0.212945
27.058953407,0.165946,-0.203795
27.075620074,0.156174,-0.176006
27.09228674,0.126212,-0.120016
27.108953407,0.071146,-0.044521
27.125620074,0.001907,0.044258
27.14228674,-0.072628,0.133801
27.158953407,-0.129078,0.198222
27.175620074,-0.15517,0.23313
27.19228674,-0.157472,0.238207
27.208953407,-0.145512,0.231458
27.225620074,-0.112464,0.203475
27.24228674,-0.072844,0.167106
27.258953407,-0.022914,0.11742
27.275620074,0.042668,0.046212
27.29228674,0.113282,-0.03422
27.308953407,0.190035,-0.12058
27.325620074,0.243279,-0.18834
27.34228674,0.259976,-0.218974
27.358953407,0.249316,-0.226958
